"Number.People","Ward","Division","House.Number","Street.Name","Address.Line.2"
24,34,6,1241,"N 60TH ST",""
11,46,4,534,"S 52ND ST",""
41,44,11,4910,"WYALUSING AVE",""
31,4,2,5630,"WYALUSING AVE",""
23,44,11,4810,"WYALUSING AVE",""
22,4,3,5437,"WYALUSING AVE",""
17,44,11,4820,"WYALUSING AVE",""
16,44,11,4830,"WYALUSING AVE",""
16,44,7,5310,"WYALUSING AVE",""
12,44,11,4840,"WYALUSING AVE",""
189,57,2,3100,"GRANT AVE","GRANT MEADOWS"
47,56,35,2128,"GRANT AVE","GRANT GARDENS 2128"
23,58,11,1700,"GRANT AVE",""
20,56,35,2062,"GRANT AVE",""
40,22,25,740,"E VERNON RD","STENTON HALL APTS"
39,22,24,811,"E VERNON RD","CRETTENDEN MANOR BLDG 3"
32,22,24,615,"E VERNON RD",""
21,22,24,625,"E VERNON RD",""
52,12,24,245,"W QUEEN LN","ENON TOLAND APTS"
31,38,17,2809,"W QUEEN LN",""
14,38,17,3026,"W QUEEN LN",""
11,38,17,2911,"W QUEEN LN","CARLTON PARK 2911"
11,38,17,3024,"W QUEEN LN",""
106,7,17,200,"E SOMERSET ST","SOMERSET VILLAS"
123,22,10,259,"W JOHNSON ST","GREENE MANOR APTS"
68,22,3,315,"W JOHNSON ST",""
47,22,10,221,"W JOHNSON ST","NUGENT HOME RETIRED"
46,59,25,370,"W JOHNSON ST","WOOD NORTON APTS"
41,22,10,101,"W JOHNSON ST","PRESSER HOUSE"
36,59,25,330,"W JOHNSON ST","JOHNSON PARK MANOR"
35,22,3,345,"W JOHNSON ST","FAIRMOUNT THE"
26,22,3,357,"W JOHNSON ST","FAIRMOUNT APTS"
190,8,24,1901,"CALLOWHILL ST",""
125,8,25,1666,"CALLOWHILL ST","LOFTS AT LOGAN VIEW"
64,5,25,1238,"CALLOWHILL ST","APARTMENTS 1238"
68,49,3,901,"W CHAMPLOST ST","313"
12,17,14,1806,"W CHAMPLOST ST",""
94,22,5,6635,"MCCALLUM ST","MCCALLUM MANOR APTS"
68,22,5,6655,"MCCALLUM ST","MALVERN HALL APTS"
37,59,22,6100,"MCCALLUM ST",""
15,9,15,7141,"MCCALLUM ST",""
11,34,17,307,"N 65TH ST",""
17,2,6,1201,"LATONA ST",""
662,27,22,310,"S 36TH ST",""
45,27,11,20,"S 36TH ST","DIVINE TRACY HOTEL"
15,27,18,250,"S 36TH ST","U OF P COMMUNITY"
151,40,11,6901,"WOODLAND AVE","SELF INC WOODLAND"
16,27,15,4619,"WOODLAND AVE",""
186,66,41,3501,"WOODHAVEN RD","TWN HMS OF REGENCY PLACE"
161,66,39,3850,"WOODHAVEN RD","FRANKLIN SQ TWN 501 512"
98,66,24,3750,"WOODHAVEN RD","FRANKLIN SQ TWN 1201 1218"
69,66,20,4200,"WOODHAVEN RD",""
62,66,12,3201,"WOODHAVEN RD","LIBERTY CROSSING APTS"
43,66,1,3101,"WOODHAVEN RD","CHESTNUT COVE APTS"
12,4,6,1656,"N 55TH ST",""
11,4,5,1643,"N 55TH ST",""
18,13,11,1435,"W ROCKLAND ST",""
14,13,11,1422,"W ROCKLAND ST",""
12,49,11,1309,"W ROCKLAND ST",""
49,5,18,410,"S FRONT ST",""
48,5,1,22,"S FRONT ST",""
18,2,27,772,"S FRONT ST",""
18,2,27,778,"S FRONT ST",""
17,5,1,106,"S FRONT ST",""
17,5,1,110,"S FRONT ST",""
77,5,28,1212,"LUDLOW ST",""
44,5,28,1101,"LUDLOW ST",""
31,3,2,6011,"LUDLOW ST",""
14,3,2,6027,"LUDLOW ST",""
48,49,17,1220,"LINDLEY AVE","LINDLEY TOWER"
30,49,17,1300,"LINDLEY AVE","LINDLEY COURT APTS"
23,17,23,1831,"LINDLEY AVE","LA SALLE UNIV ST NEUMAN"
104,21,36,3901,"MANAYUNK AVE","MANAYUNK APTS"
23,51,5,5112,"REGENT ST",""
14,51,5,5111,"REGENT ST",""
13,51,5,5115,"REGENT ST",""
12,51,5,5116,"REGENT ST",""
11,51,5,5120,"REGENT ST",""
35,23,7,1320,"FOULKROD ST","NORTHWOOD MANOR APTS"
14,23,7,1346,"FOULKROD ST",""
12,23,7,1342,"FOULKROD ST",""
48,34,25,6351,"OVERBROOK AVE","LINCOLN COURT APTS"
36,34,25,6050,"OVERBROOK AVE","ASHWOOD APTS"
35,52,20,6051,"OVERBROOK AVE",""
15,34,25,6301,"OVERBROOK AVE",""
36,22,14,262,"E CLIVEDEN ST","CILVEDEN ST EAST APTS"
29,22,14,49,"E CLIVEDEN ST","CLIVEDEN APTS"
14,22,14,45,"E CLIVEDEN ST",""
13,22,21,395,"E CLIVEDEN ST",""
11,10,29,1504,"E CLIVEDEN ST",""
13,39,32,915,"EMILY ST",""
12,56,36,1709,"LANSING ST","LANSING GARDENS"
25,37,17,2831,"N HUTCHINSON ST",""
11,28,12,2508,"N 30TH ST",""
46,49,3,1101,"W SPENCER ST","PENNA COLL OF OPTOM 1101"
36,49,3,900,"W SPENCER ST","SPENCER PLACE APTS"
13,49,3,1020,"W SPENCER ST",""
22,23,15,2116,"ORTHODOX ST",""
11,23,5,1414,"ORTHODOX ST",""
13,34,7,1528,"N REDFIELD ST",""
11,34,7,1544,"N REDFIELD ST",""
29,52,5,2331,"N 58TH ST","OVERBROOK COURT APTS"
11,56,5,7922,"DORCAS ST",""
18,15,10,1627,"OGDEN ST",""
12,6,11,4040,"OGDEN ST",""
100,27,16,710,"S 42ND ST",""
51,27,7,510,"S 42ND ST",""
38,27,9,329,"S 42ND ST","SURREY HALL APTS"
22,27,16,708,"S 42ND ST",""
19,27,5,413,"S 42ND ST",""
16,27,5,411,"S 42ND ST",""
13,27,1,204,"S 42ND ST",""
13,27,23,326,"S 42ND ST",""
12,27,1,207,"S 42ND ST",""
12,27,5,415,"S 42ND ST",""
11,27,1,233,"S 42ND ST",""
114,24,18,3320,"POWELTON AVE","DREXEL VAN RENSSELAER"
106,24,6,3500,"POWELTON AVE","THE COURTS AT POWELTON"
21,6,1,4052,"POWELTON AVE",""
20,24,8,3827,"POWELTON AVE",""
12,24,1,3409,"POWELTON AVE",""
11,24,1,3331,"POWELTON AVE",""
11,24,5,3601,"POWELTON AVE","LEXINGTON APTS"
141,52,13,4991,"PARKSIDE AVE","PARKSIDE VILLAGE APTS"
42,6,15,4130,"PARKSIDE AVE","BRANTWOOD APTS"
17,6,15,4108,"PARKSIDE AVE",""
15,6,15,4142,"PARKSIDE AVE",""
57,44,2,5353,"MASTER ST","SIMPSON FLETCHER HOUSE"
18,51,14,5113,"FLORENCE AVE",""
11,46,17,4811,"FLORENCE AVE",""
47,49,9,630,"W FISHER AVE",""
11,22,23,322,"E DURHAM ST",""
47,23,6,4925,"SAUL ST","JEFFERSON COURT APTS"
76,32,28,2653,"W GLENWOOD AVE",""
39,32,10,3101,"W GLENWOOD AVE","209"
25,16,16,2440,"W GLENWOOD AVE",""
16,16,16,2322,"W GLENWOOD AVE",""
13,16,16,2312,"W GLENWOOD AVE",""
13,16,16,2340,"W GLENWOOD AVE",""
13,16,16,2400,"W GLENWOOD AVE",""
12,16,16,2330,"W GLENWOOD AVE",""
11,16,16,2420,"W GLENWOOD AVE",""
68,27,17,1450,"S 50TH ST",""
34,60,8,315,"S 50TH ST",""
17,60,9,314,"S 50TH ST",""
16,60,12,209,"S 50TH ST",""
16,60,12,228,"S 50TH ST",""
19,23,20,1661,"HARRISON ST",""
11,23,20,1655,"HARRISON ST",""
11,23,20,1688,"HARRISON ST",""
67,34,34,1120,"N 66TH ST","LOTUS VILLAGE BLDG A"
31,34,22,1121,"N 66TH ST","LOTUS VILLAGE BLDG B"
47,27,10,315,"S 45TH ST","ROYAL PALM COURT"
18,27,14,245,"S 45TH ST",""
15,46,23,328,"S 45TH ST",""
14,46,23,332,"S 45TH ST",""
14,27,23,419,"S 45TH ST",""
12,46,23,230,"S 45TH ST",""
433,59,20,633,"W RITTENHOUSE ST",""
71,59,17,22,"W RITTENHOUSE ST",""
17,59,19,251,"W RITTENHOUSE ST",""
11,59,19,243,"W RITTENHOUSE ST",""
369,52,10,3900,"FORD RD",""
121,52,8,4051,"FORD RD",""
89,52,8,4001,"FORD RD",""
378,8,25,1,"FRANKLIN TOWN BLV ","ONE FRANKLIN TOWN BLVD"
302,8,25,2,"FRANKLIN TOWN BLV ","THE WATERMARK"
20,31,1,2042,"AMBER ST",""
32,56,21,2401,"HOFFNAGLE ST","LONGWOOD MANOR BLDG A"
22,56,23,1625,"HOFFNAGLE ST",""
18,56,23,1635,"HOFFNAGLE ST","PEARL GATE MANOR"
15,56,23,1725,"HOFFNAGLE ST","CONCORD APTS 1725"
14,63,14,307,"HOFFNAGLE ST",""
48,56,21,2401,"BENSON ST","LONGWOOD MANOR BLDG C"
46,56,21,2400,"BENSON ST","LONGWOOD MANOR BLDG B"
14,59,8,423,"E HAINES ST",""
16,8,1,2310,"DELANCEY PL",""
15,8,4,1730,"DELANCEY PL",""
15,8,2,2100,"DELANCEY PL",""
11,8,2,2011,"DELANCEY PL",""
20,31,3,2135,"E SUSQUEHANNA AVE",""
14,18,11,1401,"E SUSQUEHANNA AVE",""
163,22,8,229,"W UPSAL ST","PELHAM PARK APTS"
158,22,10,246,"W UPSAL ST","UPSAL GARDEN APTS"
18,22,8,333,"W UPSAL ST",""
81,21,40,6901,"VALLEY AVE","VALLEY APTS"
11,21,41,7398,"VALLEY AVE",""
63,22,29,944,"E JOHNSON ST",""
24,59,13,250,"E JOHNSON ST",""
23,22,28,1300,"E JOHNSON ST",""
22,22,28,1310,"E JOHNSON ST","JOHNSON COURT"
18,22,28,1320,"E JOHNSON ST",""
13,59,12,16,"E JOHNSON ST",""
11,59,13,248,"E JOHNSON ST","WINCREST APTS"
84,29,10,1363,"N 31ST ST",""
19,29,10,1415,"N 31ST ST",""
22,30,11,2000,"KIMBALL ST",""
13,5,11,248,"S CAMAC ST",""
104,12,8,507,"W MANHEIM ST",""
78,12,8,549,"W MANHEIM ST",""
66,13,5,430,"W MANHEIM ST",""
14,12,18,122,"W MANHEIM ST",""
11,12,18,162,"W MANHEIM ST",""
140,59,17,515,"W CHELTEN AVE",""
99,12,15,18,"W CHELTEN AVE","INTERFAITH HOUSE"
50,59,17,319,"W CHELTEN AVE","CHELTEN PLACE"
38,59,17,425,"W CHELTEN AVE","PRESIDENT APTS"
32,12,22,500,"W CHELTEN AVE","CHELTEN ARMS"
13,12,22,326,"W CHELTEN AVE",""
12,59,17,427,"W CHELTEN AVE","BEL AIR APTS"
26,56,3,1730,"TEESDALE ST",""
19,14,1,1201,"BRANDYWINE ST",""
13,15,15,1938,"BRANDYWINE ST",""
11,8,26,1508,"BRANDYWINE ST",""
98,24,6,55,"N 40TH ST","CENTER POST APTS"
24,24,7,611,"N 40TH ST",""
22,24,8,415,"N 40TH ST",""
17,24,8,407,"N 40TH ST",""
12,24,8,335,"N 40TH ST",""
11,6,3,420,"N 40TH ST",""
36,59,16,101,"E CHELTEN AVE",""
28,12,6,500,"E CHELTEN AVE",""
27,59,5,717,"E CHELTEN AVE",""
13,59,16,301,"E CHELTEN AVE",""
14,22,23,301,"E MOUNT PLEASANT AVE","ARDLEIGH MANOR APTS"
11,3,16,5901,"COBBS CREEK PKW",""
11,16,14,2319,"N BEECHWOOD ST",""
326,57,27,9601,"ASHTON RD","VICTORIA WOODS"
52,57,27,9305,"ASHTON RD","SANDLEWOOD APTS"
45,57,27,9401,"ASHTON RD",""
88,9,17,7601,"CRITTENDEN ST","COBBLESTONE OF CHSNT HILL"
64,59,1,6201,"CRITTENDEN ST","WASHINGTON LA APTS BLDG H"
23,9,16,7715,"CRITTENDEN ST",""
19,22,24,6801,"CRITTENDEN ST","CRITTENDEN MANOR BLDG 1"
18,22,28,6325,"CRITTENDEN ST",""
11,22,24,6813,"CRITTENDEN ST","CRITTENDEN MANOR BLDG 2"
27,31,3,2152,"E DAUPHIN ST",""
11,31,9,1924,"E DAUPHIN ST",""
11,31,3,2136,"E DAUPHIN ST",""
13,12,3,5606,"BOYER ST",""
84,21,7,161,"LEVERINGTON AVE",""
60,21,8,100,"LEVERINGTON AVE",""
43,21,27,631,"LEVERINGTON AVE","LEVERINGTON COURT APTS"
15,21,8,4,"LEVERINGTON AVE",""
92,36,25,1701,"S 28TH ST",""
14,63,2,7840,"HASBROOK AVE",""
35,24,1,3209,"BARING ST",""
22,6,3,4001,"BARING ST",""
15,6,3,4011,"BARING ST",""
11,24,1,3417,"BARING ST",""
11,24,5,3509,"BARING ST",""
11,24,5,3616,"BARING ST",""
11,6,1,4030,"BARING ST",""
92,47,11,1710,"N CROSKEY ST","BENTLY HALL"
69,32,15,1850,"N CROSKEY ST",""
11,40,1,6506,"DICKS AVE",""
66,5,26,225,"CHURCH ST","SUGAR REFINERY"
50,5,26,224,"CHURCH ST",""
43,5,26,222,"CHURCH ST","CHURCH ST APTS"
22,5,26,103,"CHURCH ST",""
20,5,26,102,"CHURCH ST",""
17,5,26,210,"CHURCH ST",""
15,5,26,122,"CHURCH ST",""
11,28,18,2710,"N RINGGOLD ST",""
44,22,20,6640,"SPRAGUE ST","KENTWELL HALL APTS"
32,59,4,5725,"SPRAGUE ST",""
17,22,23,7125,"SPRAGUE ST",""
11,22,23,7123,"SPRAGUE ST",""
56,23,7,4712,"LEIPER ST",""
54,23,5,4616,"LEIPER ST","SORENSEN ARMS"
52,23,7,4716,"LEIPER ST",""
20,23,7,4747,"LEIPER ST",""
15,23,5,4605,"LEIPER ST",""
13,23,7,4705,"LEIPER ST",""
12,23,5,4511,"LEIPER ST",""
11,23,5,4637,"LEIPER ST",""
553,5,3,604,"S WASHINGTON SQ","HOPKINSON HOUSE"
12,34,23,6312,"SHERWOOD RD","HASTING MANOR FLOOR A"
57,46,22,220,"S 47TH ST",""
43,46,17,801,"S 47TH ST","UNIVERSITY APTS"
29,46,19,351,"S 47TH ST","GARDEN COURT B APTS"
28,46,8,1108,"S 47TH ST",""
23,46,1,500,"S 47TH ST","LARCHWOOD TERRACE APTS"
14,46,22,241,"S 47TH ST",""
11,46,17,907,"S 47TH ST",""
76,57,7,2661,"WILLITS RD","WELSHWOOD APTS SYCAMORE"
71,57,7,2669,"WILLITS RD","WELSHWOOD APTS LINDEN"
61,57,7,2665,"WILLITS RD","WELSHWOOD APTS DOGWOOD"
43,57,17,3324,"WILLITS RD","THOMAS HOLME APTS"
11,57,7,2707,"WILLITS RD",""
65,40,5,2001,"S 59TH ST",""
13,65,17,4411,"SHEFFIELD ST",""
97,65,12,7979,"STATE RD","RIVERVIEW"
89,65,4,9503,"STATE RD","HARBOR VIEW TOWERS"
34,65,4,9501,"STATE RD",""
20,65,4,9527,"STATE RD",""
20,65,4,9529,"STATE RD",""
18,65,4,9523,"STATE RD",""
12,65,4,9517,"STATE RD",""
11,16,2,1630,"W YORK ST",""
183,5,10,3,"N COLUMBUS BLV","PIER 3 PENNS LANDING"
166,5,10,7,"N COLUMBUS BLV","PIER 5 PENNS LANDING"
161,5,30,250,"N COLUMBUS BLV",""
46,5,10,31,"N COLUMBUS BLV","PIER 3 PENNS LANDING"
18,51,14,5020,"PENTRIDGE ST",""
134,8,23,2301,"CHERRY ST","RIVERS EDGE"
49,8,23,2201,"CHERRY ST",""
40,5,24,801,"CHERRY ST","PA COLG PODIATRIC DORMS"
36,5,24,910,"CHERRY ST",""
19,8,19,2039,"CHERRY ST","MOORE COL ART SARTAIN"
16,5,24,1025,"CHERRY ST",""
14,6,13,4329,"WESTMINSTER AVE",""
12,6,16,4652,"WESTMINSTER AVE",""
41,56,36,7801,"LANGDON ST",""
42,27,5,506,"S 41ST ST","FLORENCE GARDENS"
24,27,9,219,"S 41ST ST",""
23,27,9,213,"S 41ST ST",""
20,27,6,121,"S 41ST ST",""
14,27,5,416,"S 41ST ST",""
14,27,5,503,"S 41ST ST",""
12,27,1,208,"S 41ST ST",""
12,27,9,221,"S 41ST ST",""
12,27,9,239,"S 41ST ST",""
12,27,9,317,"S 41ST ST",""
12,27,5,403,"S 41ST ST",""
11,27,1,202,"S 41ST ST",""
11,27,1,206,"S 41ST ST",""
11,27,9,311,"S 41ST ST",""
11,27,9,315,"S 41ST ST",""
11,27,5,508,"S 41ST ST",""
12,49,1,705,"W WINGOHOCKING ST",""
240,13,18,1717,"W HUNTING PARK AVE","OPPORTUNITY TOWER"
33,13,18,1727,"W HUNTING PARK AVE","OPPORTUNITY TOWERS"
20,43,1,1315,"W HUNTING PARK AVE",""
19,13,19,2113,"W HUNTING PARK AVE",""
12,13,19,2115,"W HUNTING PARK AVE",""
18,34,25,6063,"DREXEL RD",""
39,21,26,616,"WALNUT LN","CAMARON APTS"
23,21,24,700,"WALNUT LN","WALNUT LANE WEST"
13,21,24,685,"WALNUT LN","PARK PLAZA APTS"
18,56,17,7961,"SUMMERDALE AVE",""
171,58,27,9926,"HALDEMAN AVE",""
82,58,31,10714,"HALDEMAN AVE","HALDEMAN MANOR"
24,58,27,9815,"HALDEMAN AVE",""
23,58,27,9801,"HALDEMAN AVE","BEECHWOOD 9801 FLOOR A"
19,58,27,9805,"HALDEMAN AVE","BEECHWOOD 9805 FLOOR C"
19,58,27,9811,"HALDEMAN AVE","BEECHWOOD 9811 FLOOR A"
16,58,27,9803,"HALDEMAN AVE","BEECHWOOD 9803 FLOOR C"
15,58,27,9809,"HALDEMAN AVE","BEECHWOOD 9809 FLOOR A"
13,58,27,9807,"HALDEMAN AVE","BEECHWOOD FLOOR A"
12,58,27,9813,"HALDEMAN AVE","BEECHWOOD 9813 FLOOR A"
11,28,1,2454,"W OAKDALE ST",""
133,26,23,3600,"GATEWAY DR","PARK BRADFORD APTS 3600"
129,26,23,3700,"GATEWAY DR",""
78,26,23,3800,"GATEWAY DR","PARK BRADFORD APTS 3800"
14,26,23,3934,"GATEWAY DR",""
12,26,23,3942,"GATEWAY DR",""
146,58,12,441,"TOMLINSON RD","HUNTINGDON HILLS CONDOS"
18,58,31,1760,"TOMLINSON RD","TOMLINSON COURT 1760"
15,58,31,1750,"TOMLINSON RD","TOMLINSON COURT 1750"
12,58,31,1770,"TOMLINSON RD","TOMLINSON COURT 1770"
40,61,24,600,"W CHELTENHAM AVE",""
28,61,26,210,"W CHELTENHAM AVE","MELROSE PARK MANOR BLDG D"
101,59,18,401,"W WALNUT LN","WAL LANE HOUSE"
78,59,21,215,"W WALNUT LN","WALLINGTON APTS"
34,59,21,236,"W WALNUT LN",""
28,59,21,240,"W WALNUT LN",""
22,59,21,234,"W WALNUT LN",""
18,59,21,232,"W WALNUT LN",""
15,59,21,238,"W WALNUT LN",""
14,59,21,269,"W WALNUT LN",""
12,59,21,242,"W WALNUT LN",""
12,59,21,280,"W WALNUT LN",""
25,2,14,928,"E MOYAMENSING AVE",""
14,49,6,1311,"MEDARY AVE",""
14,56,6,7913,"DUNGAN RD",""
12,56,6,7905,"DUNGAN RD",""
39,30,8,2300,"NAUDAIN ST",""
28,63,10,920,"EMERSON ST","PARK CREST MANOR"
17,63,10,900,"EMERSON ST",""
32,22,4,7000,"LINCOLN DR","LINCOLN TERRACE"
23,22,2,6600,"LINCOLN DR",""
49,59,9,5915,"MAGNOLIA ST",""
34,61,21,1325,"66TH AVE","BROAD EAST APTS"
14,17,1,1400,"66TH AVE",""
56,7,18,124,"E INDIANA AVE",""
11,4,12,22,"N FRAZIER ST",""
241,58,24,2600,"SOUTHAMPTON RD","SELF HELP SOUTHAMPTON"
87,66,5,2701,"SOUTHAMPTON RD",""
12,21,7,144,"GREEN LN",""
66,17,26,1418,"CONLYN ST",""
27,45,13,2200,"E VENANGO ST",""
100,17,20,1416,"CLEARVIEW ST","SUFFOLK MANOR BLDG G"
14,17,20,1422,"CLEARVIEW ST",""
11,17,20,1418,"CLEARVIEW ST",""
11,17,20,1420,"CLEARVIEW ST",""
11,17,20,1424,"CLEARVIEW ST",""
16,12,9,5301,"BAYNTON ST",""
11,12,9,5335,"BAYNTON ST",""
34,31,8,2446,"CORAL ST",""
25,21,21,4555,"PECHIN ST",""
117,52,12,2100,"N 49TH ST",""
107,44,8,111,"N 49TH ST",""
102,21,9,1,"PARKER AVE",""
87,21,29,100,"PARKER AVE",""
22,21,29,300,"PARKER AVE",""
11,21,29,286,"PARKER AVE",""
387,5,12,200,"W WASHINGTON SQ",""
75,5,12,210,"W WASHINGTON SQ",""
12,5,5,220,"W WASHINGTON SQ",""
12,64,15,8101,"FAIRFIELD ST",""
16,8,4,331,"S SMEDLEY ST",""
11,23,6,4732,"GRISCOM ST",""
19,7,17,105,"E LEHIGH AVE",""
14,31,2,100,"E LEHIGH AVE",""
11,7,17,219,"E LEHIGH AVE",""
109,56,39,1801,"WINCHESTER AVE","PARK PLACE ONE"
41,56,39,2275,"WINCHESTER AVE","GREEN TERRACE APTS S"
23,56,39,2101,"WINCHESTER AVE","WINMONT APTS S"
23,32,6,1500,"PAGE ST",""
11,38,21,2416,"W CLEARFIELD ST",""
12,28,2,2910,"W DAUPHIN ST",""
245,66,37,10825,"E KESWICK RD",""
94,22,5,440,"W SEDGWICK ST","SEDGWICK GARDENS"
37,22,6,200,"W SEDGWICK ST","FRANKLIN VILLA"
23,22,1,540,"W SEDGWICK ST",""
14,22,1,630,"W SEDGWICK ST",""
449,5,34,901,"N PENN ST",""
16,1,17,333,"EARP ST",""
11,3,20,5818,"WHITBY AVE",""
51,9,3,7525,"DEVON ST",""
21,9,3,7306,"DEVON ST",""
14,9,3,7314,"DEVON ST",""
12,9,3,7310,"DEVON ST",""
19,21,1,3818,"TERRACE ST",""
13,21,2,3863,"TERRACE ST",""
24,65,9,4435,"KENDRICK ST",""
15,65,9,4445,"KENDRICK ST",""
20,47,6,1623,"N WILLINGTON ST",""
62,9,3,33,"E ROUMFORT RD","CANTERBURY APTS"
45,9,3,115,"E ROUMFORT RD","LEAMY HOUSE"
38,57,6,9228,"BLUE GRASS RD",""
31,57,6,9200,"BLUE GRASS RD",""
20,57,6,9215,"BLUE GRASS RD",""
19,57,6,9243,"BLUE GRASS RD",""
15,57,6,9217,"BLUE GRASS RD",""
14,57,6,9213,"BLUE GRASS RD",""
12,57,6,9201,"BLUE GRASS RD","BLUE GRASS ESTATE"
12,57,6,9205,"BLUE GRASS RD",""
11,57,6,9207,"BLUE GRASS RD",""
11,57,6,9235,"BLUE GRASS RD",""
24,28,15,2642,"W HAROLD ST",""
22,28,15,2600,"W HAROLD ST",""
46,8,3,1934,"WAVERLY ST","WAVERLY COURT 1934"
30,52,16,2217,"N 51ST ST","GAINOR APTS"
29,41,6,6320,"KEYSTONE ST","BRIDGEVIEW PLAZA"
28,65,12,7201,"KEYSTONE ST",""
23,41,6,6424,"KEYSTONE ST","KEYSTONE HOUSE"
14,41,2,5724,"KEYSTONE ST",""
16,21,13,315,"RIPKA ST",""
12,5,8,416,"S HUTCHINSON ST",""
20,56,35,9451,"CLARK ST",""
414,20,9,1940,"LIACOURAS WK","TEMPLE UNIV NEW RESIDENCE"
11,20,9,1910,"LIACOURAS WK",""
